,id,Restaurant,Item,item_with_chain,Calories,Calories From Fat,Total Fat,Saturated Fat,Trans Fat,Cholesterol,Sodium,Total Carbohydrates,Fiber,Sugar,Protein
140,141,Arbys,Beef 'n Cheddar Mid,Beef 'n Cheddar Mid (Arbys),630.0,290.0,32.0,11.0,1.5,100.0,2100.0,48.0,2.0,9.0,39.0
141,142,Arbys,Bourbon BBQ Brisket Sandwich,Bourbon BBQ Brisket Sandwich (Arbys),650.0,300.0,33.0,12.0,1.0,105.0,1460.0,51.0,2.0,15.0,38.0
142,143,Arbys,Bourbon BBQ Chicken Sandwich,Bourbon BBQ Chicken Sandwich (Arbys),690.0,280.0,31.0,9.0,0.0,90.0,1990.0,66.0,3.0,16.0,38.0
143,144,Arbys,Bourbon BBQ Steak Sandwich,Bourbon BBQ Steak Sandwich (Arbys),690.0,280.0,31.0,9.0,0.0,90.0,1990.0,66.0,3.0,16.0,38.0
144,145,Arbys,Buttermilk Buffalo Chicken Sandwich,Buttermilk Buffalo Chicken Sandwich (Arbys),540.0,220.0,24.0,4.5,0.0,60.0,2110.0,53.0,2.0,6.0,29.0
145,146,Arbys,Buttermilk Chicken Bacon & Swiss,Buttermilk Chicken Bacon & Swiss (Arbys),650.0,280.0,31.0,9.0,0.0,90.0,1750.0,56.0,2.0,9.0,39.0
146,147,Arbys,Buttermilk Chicken Cordon Bleu Sandwich,Buttermilk Chicken Cordon Bleu Sandwich (Arbys),690.0,310.0,35.0,10.0,0.0,110.0,2000.0,53.0,1.0,7.0,41.0
147,148,Arbys,Buttermilk Crispy Chicken Sandwich,Buttermilk Crispy Chicken Sandwich (Arbys),550.0,230.0,26.0,4.5,0.0,60.0,1480.0,52.0,2.0,6.0,29.0
148,149,Arbys,Classic French Dip & Swiss/Au Jus,Classic French Dip & Swiss/Au Jus (Arbys),540.0,210.0,23.0,11.0,1.0,85.0,2500.0,50.0,2.0,3.0,35.0
149,150,Arbys,Classic Roast Beef,Classic Roast Beef (Arbys),360.0,120.0,14.0,5.0,0.5,50.0,970.0,37.0,2.0,5.0,23.0
150,151,Arbys,Double Roast Beef,Double Roast Beef (Arbys),510.0,210.0,24.0,9.0,1.5,95.0,1610.0,38.0,2.0,5.0,38.0
151,152,Arbys,Fire-Roasted Philly Steak,Fire-Roasted Philly Steak (Arbys),640.0,290.0,32.0,11.0,0.5,105.0,1950.0,46.0,3.0,4.0,42.0
152,153,Arbys,Grand Turkey Club,Grand Turkey Club (Arbys),480.0,220.0,24.0,7.0,0.0,65.0,1610.0,37.0,2.0,9.0,30.0
153,154,Arbys,Greek Gyro,Greek Gyro (Arbys),710.0,390.0,44.0,13.0,0.0,75.0,1360.0,55.0,4.0,6.0,23.0
154,155,Arbys,Half Pound Beef 'n Cheddar Sandwich,Half Pound Beef 'n Cheddar Sandwich (Arbys),740.0,350.0,39.0,14.0,2.0,130.0,2530.0,48.0,2.0,9.0,49.0
155,156,Arbys,Half Pound French Dip & Swiss,Half Pound French Dip & Swiss (Arbys),750.0,330.0,36.0,17.0,2.0,150.0,3350.0,51.0,2.0,3.0,55.0
156,157,Arbys,Half Pound Roast Beef Sandwich,Half Pound Roast Beef Sandwich (Arbys),610.0,270.0,30.0,12.0,2.0,130.0,2040.0,38.0,2.0,5.0,48.0
157,158,Arbys,Ham & Swiss Melt,Ham & Swiss Melt (Arbys),300.0,80.0,9.0,4.0,0.0,35.0,1030.0,37.0,2.0,6.0,18.0
158,159,Arbys,Loaded Italian Sandwich,Loaded Italian Sandwich (Arbys),680.0,360.0,40.0,14.0,0.5,100.0,2270.0,49.0,3.0,7.0,32.0
159,160,Arbys,Pecan Chicken Salad Flatbread,Pecan Chicken Salad Flatbread (Arbys),710.0,410.0,46.0,7.0,0.5,65.0,980.0,53.0,4.0,9.0,22.0
160,161,Arbys,Pecan Chicken Salad Sandwich,Pecan Chicken Salad Sandwich (Arbys),840.0,400.0,44.0,6.0,0.5,75.0,1210.0,81.0,6.0,20.0,33.0
161,162,Arbys,2 piece Prime-Cut Chicken Tenders,2 piece Prime-Cut Chicken Tenders (Arbys),240.0,100.0,11.0,1.5,0.0,30.0,640.0,19.0,1.0,0.0,16.0
162,163,Arbys,3 piece Prime-Cut Chicken Tenders,3 piece Prime-Cut Chicken Tenders (Arbys),360.0,150.0,17.0,2.5,0.0,45.0,950.0,28.0,2.0,0.0,23.0
163,164,Arbys,5 piece Prime-Cut Chicken Tenders,5 piece Prime-Cut Chicken Tenders (Arbys),600.0,250.0,28.0,4.0,0.0,75.0,1590.0,47.0,3.0,0.0,39.0
164,165,Arbys,Reuben Sandwich,Reuben Sandwich (Arbys),680.0,280.0,31.0,8.0,0.5,80.0,2420.0,62.0,4.0,5.0,37.0
165,166,Arbys,Roast Beef Gyro,Roast Beef Gyro (Arbys),550.0,260.0,29.0,7.0,1.0,60.0,1290.0,48.0,3.0,5.0,24.0
166,167,Arbys,Roast Turkey & Swiss Sandwich,Roast Turkey & Swiss Sandwich (Arbys),710.0,260.0,28.0,7.0,0.0,65.0,1930.0,79.0,5.0,15.0,38.0
167,168,Arbys,Roast Turkey & Swiss Wrap,Roast Turkey & Swiss Wrap (Arbys),520.0,240.0,27.0,9.0,0.0,65.0,1640.0,39.0,4.0,6.0,30.0
168,169,Arbys,"Roast Turkey, Ranch & Bacon Sandwich","Roast Turkey, Ranch & Bacon Sandwich (Arbys)",800.0,310.0,34.0,10.0,0.5,80.0,2420.0,79.0,5.0,16.0,45.0
169,170,Arbys,"Roast Turkey, Ranch & Bacon Wrap","Roast Turkey, Ranch & Bacon Wrap (Arbys)",620.0,310.0,34.0,11.0,0.5,85.0,2130.0,39.0,4.0,6.0,37.0
170,171,Arbys,Smoke Mountain w/ Beef Short Rib,Smoke Mountain w/ Beef Short Rib (Arbys),740.0,320.0,35.0,13.0,1.0,125.0,2050.0,62.0,4.0,17.0,43.0
171,172,Arbys,Smokehouse Beef Short Rib Sandwich,Smokehouse Beef Short Rib Sandwich (Arbys),590.0,250.0,59.0,10.0,1.0,75.0,1510.0,59.0,4.0,14.0,26.0
172,173,Arbys,Smokehouse Brisket,Smokehouse Brisket (Arbys),600.0,310.0,35.0,12.0,1.0,110.0,1240.0,42.0,2.0,7.0,33.0
173,174,Arbys,Super Roast Beef,Super Roast Beef (Arbys),430.0,160.0,17.0,5.0,1.0,45.0,1060.0,45.0,3.0,11.0,23.0
174,175,Arbys,Three Cheese Steak Sandwich,Three Cheese Steak Sandwich (Arbys),650.0,320.0,36.0,15.0,1.0,115.0,1760.0,44.0,2.0,9.0,30.0
175,176,Arbys,Triple Decker Sandwich,Triple Decker Sandwich (Arbys),1030.0,459.0,51.0,17.0,1.0,155.0,2940.0,83.0,5.0,19.0,62.0
176,177,Arbys,Turkey Avocado Club,Turkey Avocado Club (Arbys),730.0,252.0,28.0,6.0,0.0,65.0,2140.0,80.0,6.0,16.0,41.0
177,178,Arbys,Turkey Gyro,Turkey Gyro (Arbys),470.0,180.0,20.0,3.5,0.0,45.0,1520.0,48.0,3.0,5.0,25.0
178,179,Arbys,Ultimate BLT,Ultimate BLT (Arbys),980.0,495.0,55.0,14.0,0.0,85.0,2130.0,80.0,6.0,19.0,43.0
179,180,Arbys,Buffalo Chicken Slider,Buffalo Chicken Slider (Arbys),290.0,120.0,13.0,2.0,0.0,20.0,860.0,31.0,2.0,2.0,12.0
180,181,Arbys,Chicken Tender 'n Cheese Slider,Chicken Tender 'n Cheese Slider (Arbys),290.0,110.0,12.0,3.5,0.0,25.0,720.0,30.0,1.0,1.0,15.0
181,182,Arbys,Corned Beef 'n Cheese Slider,Corned Beef 'n Cheese Slider (Arbys),220.0,80.0,9.0,3.5,0.0,30.0,890.0,21.0,1.0,1.0,14.0
182,183,Arbys,Ham 'n Cheese Slider,Ham 'n Cheese Slider (Arbys),210.0,70.0,8.0,3.0,0.0,25.0,780.0,21.0,1.0,2.0,13.0
183,184,Arbys,Jalapeno Roast Beef 'n Cheese Slider,Jalapeno Roast Beef 'n Cheese Slider (Arbys),240.0,90.0,11.0,4.5,0.0,30.0,670.0,21.0,1.0,1.0,14.0
184,185,Arbys,Pizza Slider,Pizza Slider (Arbys),300.0,150.0,17.0,6.0,0.0,35.0,930.0,23.0,1.0,2.0,13.0
185,186,Arbys,Roast Beef 'n Cheese Slider,Roast Beef 'n Cheese Slider (Arbys),240.0,90.0,11.0,4.5,0.0,30.0,670.0,21.0,1.0,1.0,14.0
186,187,Arbys,Turkey 'n Cheese Slider,Turkey 'n Cheese Slider (Arbys),200.0,60.0,7.0,2.5,0.0,25.0,760.0,21.0,1.0,2.0,14.0
187,188,Arbys,Chopped Side Salad,Chopped Side Salad (Arbys),70.0,45.0,5.0,2.5,0.0,15.0,100.0,4.0,1.0,2.0,5.0
188,189,Arbys,Crispy Chicken Farmhouse Salad,Crispy Chicken Farmhouse Salad (Arbys),430.0,220.0,24.0,8.0,0.0,65.0,1000.0,26.0,4.0,4.0,28.0
189,190,Arbys,Greek Gyro Salad,Greek Gyro Salad (Arbys),420.0,340.0,37.0,9.0,0.0,55.0,700.0,11.0,2.0,4.0,10.0
190,191,Arbys,Roast Turkey Farmhouse Salad,Roast Turkey Farmhouse Salad (Arbys),230.0,120.0,13.0,7.0,0.0,55.0,870.0,8.0,2.0,5.0,22.0
191,192,Arbys,Super Greek Salad,Super Greek Salad (Arbys),720.0,480.0,53.0,15.0,0.0,85.0,1310.0,39.0,5.0,7.0,22.0
192,193,Burger King,American Brewhouse King,American Brewhouse King (Burger King),1550.0,1134.0,126.0,47.0,8.0,805.0,1820.0,21.0,3.0,7.0,134.0
193,194,Burger King,Bacon & Swiss Sourdough King,Bacon & Swiss Sourdough King (Burger King),1000.0,585.0,65.0,24.0,3.0,200.0,1320.0,48.0,2.0,8.0,56.0
194,195,Burger King,Bacon Cheeseburger,Bacon Cheeseburger (Burger King),330.0,140.0,16.0,7.0,0.0,55.0,830.0,32.0,1.0,7.0,18.0
195,196,Burger King,Bacon Cheeseburger Deluxe,Bacon Cheeseburger Deluxe (Burger King),290.0,120.0,14.0,6.0,0.5,40.0,720.0,28.0,1.0,7.0,12.0
196,197,Burger King,Bacon King,Bacon King (Burger King),1040.0,630.0,48.0,28.0,2.5,220.0,1900.0,48.0,1.0,10.0,57.0
197,198,Burger King,Bacon King Jr,Bacon King Jr (Burger King),730.0,351.0,39.0,9.0,0.0,90.0,1930.0,63.0,0.0,16.0,32.0
198,199,Burger King,BBQ Bacon King,BBQ Bacon King (Burger King),1100.0,675.0,75.0,29.0,3.0,220.0,1850.0,51.0,4.137176938369781,13.0,57.0
199,200,Burger King,Cheeseburger,Cheeseburger (Burger King),300.0,130.0,14.0,6.0,0.0,45.0,710.0,28.0,1.0,6.0,16.0
200,201,Burger King,Double Bacon Cheeseburger,Double Bacon Cheeseburger (Burger King),520.0,280.0,31.0,14.0,1.0,105.0,1180.0,33.0,1.0,8.0,31.0
201,202,Burger King,Double Cheeseburger,Double Cheeseburger (Burger King),450.0,230.0,26.0,12.0,1.0,95.0,960.0,29.0,1.0,6.0,26.0
202,203,Burger King,Double Hamburger,Double Hamburger (Burger King),360.0,160.0,18.0,8.0,0.0,70.0,520.0,28.0,1.0,6.0,22.0
203,204,Burger King,Double Quarter Pound King,Double Quarter Pound King (Burger King),900.0,486.0,54.0,25.0,3.0,210.0,1740.0,50.0,2.0,11.0,56.0
204,205,Burger King,Extra Long Cheeseburger,Extra Long Cheeseburger (Burger King),580.0,300.0,33.0,13.0,1.5,85.0,1030.0,45.0,2.0,9.0,26.0
205,206,Burger King,Farmhouse King,Farmhouse King (Burger King),1220.0,720.0,80.0,28.0,3.0,335.0,2050.0,62.0,4.137176938369781,15.0,27.891050583657588
206,207,Burger King,Hamburger,Hamburger (Burger King),260.0,90.0,10.0,4.0,0.0,35.0,490.0,28.0,1.0,6.0,13.0
207,208,Burger King,Homestyle Cheeseburger,Homestyle Cheeseburger (Burger King),550.0,250.0,27.0,12.0,1.5,95.0,1140.0,48.0,2.0,10.0,30.0
208,209,Burger King,Jalapeno King Sandwich,Jalapeno King Sandwich (Burger King),990.0,585.0,65.0,24.0,3.0,205.0,1550.0,46.0,2.0,7.0,55.0
209,210,Burger King,Mushroom & Swiss King,Mushroom & Swiss King (Burger King),940.0,567.0,63.0,21.0,2.5,175.0,1380.0,45.0,4.137176938369781,8.0,49.0
210,211,Burger King,Rodeo Burger,Rodeo Burger (Burger King),310.0,110.0,13.0,4.0,0.5,25.0,450.0,38.0,1.0,9.0,9.0
211,212,Burger King,Rodeo King,Rodeo King (Burger King),1250.0,738.0,82.0,31.0,3.5,230.0,2270.0,69.0,3.0,14.0,60.0
212,213,Burger King,Sourdough King Single,Sourdough King Single (Burger King),730.0,387.0,43.0,16.0,1.5,125.0,1570.0,52.0,2.0,12.0,35.0
213,214,Burger King,Sourdough King Double,Sourdough King Double (Burger King),970.0,549.0,61.0,24.0,3.0,205.0,1640.0,52.0,2.0,12.0,55.0
214,215,Burger King,Steakhouse King,Steakhouse King (Burger King),1100.0,666.0,74.0,24.0,1.0,180.0,1620.0,59.0,4.137176938369781,13.0,50.0
215,216,Burger King,Bacon & Cheese Whopper,Bacon & Cheese Whopper (Burger King),770.0,432.0,48.0,16.0,2.0,95.0,1360.0,47.0,2.0,9.0,29.0
216,217,Burger King,DOUBLE WHOPPER w/o Cheese,DOUBLE WHOPPER w/o Cheese (Burger King),900.0,510.0,57.0,19.0,2.0,140.0,1050.0,51.0,3.0,11.0,47.0
217,218,Burger King,DOUBLE WHOPPER w/ Cheese,DOUBLE WHOPPER w/ Cheese (Burger King),990.0,580.0,65.0,24.0,2.0,160.0,1480.0,53.0,3.0,11.0,52.0
218,219,Burger King,WHOPPER w/o Cheese,WHOPPER w/o Cheese (Burger King),660.0,360.0,40.0,12.0,1.5,90.0,980.0,49.0,2.0,11.0,28.0
219,220,Burger King,WHOPPER w/ Cheese,WHOPPER w/ Cheese (Burger King),760.0,430.0,47.0,16.0,1.0,100.0,1410.0,53.0,3.0,11.0,33.0
220,221,Burger King,WHOPPER JR. w/o Cheese,WHOPPER JR. w/o Cheese (Burger King),340.0,170.0,19.0,5.0,0.0,40.0,510.0,28.0,2.0,6.0,14.0
221,222,Burger King,WHOPPER JR. w/ Cheese,WHOPPER JR. w/ Cheese (Burger King),380.0,210.0,23.0,8.0,1.0,55.0,730.0,29.0,2.0,6.0,16.0
222,223,Burger King,Bacon Cheddar Ranch Chicken Salad w/ grilled Chicken & Dressing,Bacon Cheddar Ranch Chicken Salad w/ grilled Chicken & Dressing (Burger King),590.0,360.0,40.0,12.0,0.0,150.0,1540.0,18.0,3.0,6.0,42.0
223,224,Burger King,Bacon Cheddar Ranch Chicken Salad w/ crispy Chicken & Dressing,Bacon Cheddar Ranch Chicken Salad w/ crispy Chicken & Dressing (Burger King),720.0,450.0,50.0,13.0,0.0,120.0,1960.0,32.0,5.0,7.0,36.0
224,225,Burger King,Chicken BLT Salad w/ Grilled Chicken,Chicken BLT Salad w/ Grilled Chicken (Burger King),550.0,330.0,37.0,10.0,0.0,115.0,1640.0,17.0,3.0,5.0,36.0
225,226,Burger King,Chicken BLT Salad w/ Crispy Chicken,Chicken BLT Salad w/ Crispy Chicken (Burger King),690.0,430.0,48.0,12.0,1.0,100.0,1750.0,31.0,4.0,8.0,35.0
226,227,Burger King,Chicken Caesar Salad w/ Grilled Chicken,Chicken Caesar Salad w/ Grilled Chicken (Burger King),530.0,290.0,32.0,5.0,0.0,95.0,1640.0,26.0,3.0,6.0,35.0
227,228,Burger King,Chicken Caesar Salad w/ Crispy Chicken,Chicken Caesar Salad w/ Crispy Chicken (Burger King),670.0,380.0,43.0,7.0,0.0,80.0,1760.0,40.0,5.0,8.0,34.0
228,229,Burger King,"Chicken, Apple & Cranberry Salad w/ Grilled Chicken","Chicken, Apple & Cranberry Salad w/ Grilled Chicken (Burger King)",560.0,270.0,30.0,7.0,0.0,90.0,980.0,40.0,4.0,34.0,29.0
229,230,Burger King,"Chicken, Apple & Cranberry Salad w/ Crispy Chicken","Chicken, Apple & Cranberry Salad w/ Crispy Chicken (Burger King)",700.0,370.0,41.0,9.0,0.0,80.0,1090.0,54.0,5.0,37.0,28.0
230,231,Burger King,"Garden Grilled Chicken Salad w/ Grilled Chicken, no dressing","Garden Grilled Chicken Salad w/ Grilled Chicken, no dressing (Burger King)",320.0,120.0,14.0,6.0,0.0,115.0,650.0,16.0,2.0,4.0,36.0
231,232,Burger King,"Garden Grilled Chicken Salad w/ Crispy Chicken, no dressing","Garden Grilled Chicken Salad w/ Crispy Chicken, no dressing (Burger King)",450.0,220.0,24.0,7.0,0.0,85.0,1070.0,30.0,5.0,6.0,29.0
232,233,Burger King,Side Caesar Salad with dressing,Side Caesar Salad with dressing (Burger King),220.0,180.0,20.0,4.0,0.0,10.0,540.0,7.0,2.0,3.0,6.0
233,234,Burger King,Side Garden Salad and Avocado Ranch Dressing,Side Garden Salad and Avocado Ranch Dressing (Burger King),230.0,190.0,21.0,5.0,0.0,30.0,520.0,7.0,2.0,3.0,5.0
234,235,Burger King,Bacon Cheddar Ranch Crispy Chicken Sandwich,Bacon Cheddar Ranch Crispy Chicken Sandwich (Burger King),830.0,468.0,52.0,14.0,0.5,110.0,2100.0,57.0,4.137176938369781,9.0,34.0
235,236,Burger King,BBQ Bacon Crispy Chicken Sandwich,BBQ Bacon Crispy Chicken Sandwich (Burger King),440.0,243.0,27.0,4.5,0.0,15.0,630.0,44.0,4.137176938369781,13.0,7.0
236,237,Burger King,Big Fish Sandwich,Big Fish Sandwich (Burger King),530.0,250.0,27.0,4.5,0.0,30.0,1360.0,54.0,2.0,7.0,17.0
237,238,Burger King,BK VEGGIE Burger,BK VEGGIE Burger (Burger King),410.0,150.0,16.0,3.0,0.0,5.0,1030.0,44.0,7.0,8.0,22.0
238,239,Burger King,Chicken Burger,Chicken Burger (Burger King),480.0,220.0,25.0,2.5,0.0,5.0,1160.0,42.0,2.0,10.0,22.0
239,240,Burger King,Chicken Cordon Bleu Sandwich,Chicken Cordon Bleu Sandwich (Burger King),730.0,351.0,39.0,9.0,0.0,90.0,1930.0,63.0,4.137176938369781,16.0,32.0
240,241,Burger King,Chicken Fries,Chicken Fries (Burger King),290.0,150.0,17.0,3.0,1.5,40.0,780.0,18.0,1.0,1.0,16.0
241,242,Burger King,4 Piece Chicken Nuggets,4 Piece Chicken Nuggets (Burger King),190.0,100.0,11.0,2.0,0.0,25.0,310.0,10.0,1.0,0.0,10.0
242,243,Burger King,6 Piece Chicken Nuggets,6 Piece Chicken Nuggets (Burger King),290.0,150.0,17.0,3.0,0.0,40.0,460.0,15.0,1.0,0.0,15.0
243,244,Burger King,20 Piece Chicken Nuggets,20 Piece Chicken Nuggets (Burger King),950.0,500.0,55.0,11.0,0.0,130.0,1530.0,50.0,5.0,0.0,51.0
244,245,Burger King,Chicken Nuggets (10pc),Chicken Nuggets (10pc) (Burger King),470.0,260.0,29.0,5.0,0.0,50.0,890.0,34.0,5.0,0.0,21.0
245,246,Burger King,Chicken Parmesan Sandwich,Chicken Parmesan Sandwich (Burger King),570.0,225.0,25.0,8.0,0.0,70.0,1340.0,57.0,4.137176938369781,9.0,32.0
246,247,Burger King,Crispy Buffalo Chicken Melt,Crispy Buffalo Chicken Melt (Burger King),580.0,252.0,28.0,8.0,0.5,70.0,2310.0,56.0,4.137176938369781,8.0,30.0
247,248,Burger King,Crispy Chicken Jr.,Crispy Chicken Jr. (Burger King),430.0,250.0,28.0,4.5,0.0,30.0,760.0,34.0,2.0,4.0,12.0
248,249,Burger King,Crispy Chicken Sandwich,Crispy Chicken Sandwich (Burger King),670.0,370.0,41.0,7.0,0.5,60.0,1070.0,54.0,2.0,7.0,23.0
249,250,Burger King,Grilled Chicken Sandwich,Grilled Chicken Sandwich (Burger King),470.0,170.0,19.0,3.5,0.0,85.0,850.0,39.0,2.0,6.0,37.0
250,251,Burger King,Grilled Chili Cheese Dog,Grilled Chili Cheese Dog (Burger King),330.0,170.0,19.0,8.0,1.0,40.0,980.0,28.0,2.0,5.0,14.0
251,252,Burger King,Grilled Hot Dog,Grilled Hot Dog (Burger King),310.0,140.0,16.0,6.0,1.0,30.0,960.0,32.0,2.0,10.0,11.0
252,253,Burger King,Jalapeno Chicken Fries,Jalapeno Chicken Fries (Burger King),300.0,160.0,18.0,3.0,0.0,40.0,950.0,19.0,1.0,1.0,15.0
253,254,Burger King,Original Chicken Sandwich,Original Chicken Sandwich (Burger King),630.0,350.0,39.0,7.0,1.0,65.0,1390.0,46.0,3.0,4.0,24.0
254,255,Burger King,Pretzel Chicken Fries,Pretzel Chicken Fries (Burger King),340.0,189.0,21.0,3.5,0.0,45.0,1200.0,21.0,1.0,1.0,16.0
255,256,Burger King,Rodeo Crispy Chicken Sandwich,Rodeo Crispy Chicken Sandwich (Burger King),410.0,150.0,17.0,3.0,0.0,20.0,870.0,53.0,2.0,14.0,12.0
256,257,Burger King,Sourdough Chicken Club,Sourdough Chicken Club (Burger King),840.0,459.0,51.0,12.0,1.0,95.0,1760.0,62.0,3.0,7.0,32.0
257,258,Burger King,4 Piece Spicy Chicken Nuggets,4 Piece Spicy Chicken Nuggets (Burger King),210.0,135.0,15.0,3.0,0.0,20.0,570.0,11.0,2.0,0.0,8.0
258,259,Burger King,Spicy Chicken Nuggets,Spicy Chicken Nuggets (Burger King),530.0,333.0,37.0,7.0,0.0,55.0,1420.0,28.0,4.137176938369781,0.0,20.0
259,260,Burger King,Spicy Crispy Chicken Jr.,Spicy Crispy Chicken Jr. (Burger King),410.0,220.0,25.0,4.5,0.0,35.0,850.0,35.0,2.0,5.0,12.0
260,261,Burger King,Spicy Crispy Chicken Sandwich,Spicy Crispy Chicken Sandwich (Burger King),700.0,378.0,42.0,7.0,0.0,65.0,1140.0,57.0,3.0,8.0,25.0
261,262,Burger King,Spicy Crispy Jalapeno Chicken Sandwich,Spicy Crispy Jalapeno Chicken Sandwich (Burger King),760.0,405.0,45.0,11.0,0.0,95.0,1720.0,58.0,3.0,8.0,32.0
262,263,Dairy Queen,1/2 lb. FlameThrower® GrillBurger,1/2 lb. FlameThrower® GrillBurger (Dairy Queen),1000.0,660.0,74.0,26.0,2.0,170.0,1610.0,40.0,2.0,9.0,46.0
263,264,Dairy Queen,1/2 lb. GrillBurger with Cheese,1/2 lb. GrillBurger with Cheese (Dairy Queen),800.0,460.0,51.0,20.0,2.0,135.0,1280.0,44.0,3.0,13.0,40.0
264,265,Dairy Queen,1/4 lb. Bacon Cheese GrillBurger,1/4 lb. Bacon Cheese GrillBurger (Dairy Queen),630.0,330.0,37.0,13.0,1.0,95.0,1250.0,44.0,2.0,13.0,30.0
265,266,Dairy Queen,1/4 lb. GrillBurger with Cheese,1/4 lb. GrillBurger with Cheese (Dairy Queen),540.0,270.0,30.0,11.0,1.0,70.0,1020.0,44.0,3.0,13.0,23.0
266,267,Dairy Queen,1/4 lb. Mushroom Swiss GrillBurger,1/4 lb. Mushroom Swiss GrillBurger (Dairy Queen),570.0,310.0,35.0,11.0,1.0,75.0,820.0,39.0,2.0,8.0,24.0
267,268,Dairy Queen,Original Cheeseburger,Original Cheeseburger (Dairy Queen),400.0,160.0,18.0,9.0,1.0,65.0,930.0,34.0,1.0,8.0,19.0
268,269,Dairy Queen,Original Double Cheeseburger,Original Double Cheeseburger (Dairy Queen),630.0,310.0,34.0,18.0,2.0,125.0,1240.0,34.0,1.0,9.0,34.0
269,270,Dairy Queen,4 Piece Chicken Strip Basket w/ Country Gravy,4 Piece Chicken Strip Basket w/ Country Gravy (Dairy Queen),1030.0,480.0,53.0,9.0,1.0,80.0,2780.0,105.0,9.0,4.0,35.0
270,271,Dairy Queen,6 Piece Chicken Strip Basket w/ Country Gravy,6 Piece Chicken Strip Basket w/ Country Gravy (Dairy Queen),1260.0,590.0,66.0,11.0,1.0,120.0,3500.0,121.0,12.0,4.0,49.0
271,272,Dairy Queen,Bacon Cheese Dog,Bacon Cheese Dog (Dairy Queen),420.0,240.0,26.0,11.0,1.0,60.0,1140.0,26.0,1.0,3.0,19.0
272,273,Dairy Queen,Cheese Dog,Cheese Dog (Dairy Queen),390.0,220.0,24.0,11.0,1.0,50.0,1000.0,26.0,1.0,3.0,16.0
273,274,Dairy Queen,Chili Cheese Dog,Chili Cheese Dog (Dairy Queen),380.0,220.0,24.0,11.0,1.0,55.0,900.0,23.0,1.0,3.0,16.0
274,275,Dairy Queen,Chili Dog,Chili Dog (Dairy Queen),330.0,180.0,20.0,8.0,1.0,40.0,1050.0,24.0,1.0,5.0,13.0
275,276,Dairy Queen,Hot Dog,Hot Dog (Dairy Queen),290.0,160.0,17.0,7.0,1.0,35.0,900.0,22.0,1.0,4.0,11.0
276,277,Dairy Queen,Relish Dog,Relish Dog (Dairy Queen),350.0,180.0,20.0,8.0,1.0,35.0,1000.0,30.0,1.0,6.0,13.0
277,278,Dairy Queen,Barbecue Pork Sandwich,Barbecue Pork Sandwich (Dairy Queen),310.0,80.0,9.0,3.0,0.0,50.0,830.0,41.0,2.0,9.0,17.0
278,279,Dairy Queen,Breaded Mushrooms,Breaded Mushrooms (Dairy Queen),250.0,80.0,9.0,1.0,0.0,0.0,500.0,36.0,2.0,1.0,7.0
279,280,Dairy Queen,Regular Cheese Curds,Regular Cheese Curds (Dairy Queen),550.0,410.0,45.0,25.0,0.0,150.0,900.0,0.0,0.0,0.0,35.0
280,281,Dairy Queen,Large Cheese Curds,Large Cheese Curds (Dairy Queen),1050.0,670.0,75.0,43.0,1.0,180.0,2210.0,52.0,0.0,30.0,43.0
281,282,Dairy Queen,Chili Cheese Mega Dog,Chili Cheese Mega Dog (Dairy Queen),760.0,440.0,49.0,21.0,2.0,100.0,1570.0,48.0,2.0,6.0,32.0
282,283,Dairy Queen,Corn Dog,Corn Dog (Dairy Queen),260.0,140.0,15.0,4.0,0.0,20.0,450.0,26.0,1.0,7.0,6.0
283,284,Dairy Queen,Crispy Fish Sandwich,Crispy Fish Sandwich (Dairy Queen),470.0,200.0,22.0,3.0,0.0,20.0,1210.0,53.0,2.0,7.0,17.0
284,285,Dairy Queen,Deluxe Cheeseburger,Deluxe Cheeseburger (Dairy Queen),400.0,160.0,18.0,9.0,1.0,65.0,930.0,35.0,1.0,9.0,20.0
285,286,Dairy Queen,Deluxe Double Cheeseburger,Deluxe Double Cheeseburger (Dairy Queen),640.0,310.0,34.0,18.0,2.0,125.0,1240.0,35.0,1.0,9.0,34.0
286,287,Dairy Queen,Deluxe Double Hamburger,Deluxe Double Hamburger (Dairy Queen),540.0,240.0,26.0,13.0,1.0,100.0,750.0,34.0,1.0,9.0,29.0
287,288,Dairy Queen,Deluxe Hamburger,Deluxe Hamburger (Dairy Queen),350.0,130.0,14.0,7.0,1.0,50.0,680.0,34.0,1.0,9.0,17.0
288,289,Dairy Queen,DQ Ultimate® Burger,DQ Ultimate® Burger (Dairy Queen),780.0,430.0,48.0,22.0,2.0,150.0,1390.0,34.0,1.0,7.0,41.0
289,290,Dairy Queen,Pork Tenderloin Sandwich,Pork Tenderloin Sandwich (Dairy Queen),580.0,310.0,34.0,7.0,0.0,45.0,910.0,48.0,2.0,6.0,19.0
290,291,Dairy Queen,Steak Finger Basket,Steak Finger Basket (Dairy Queen),910.0,430.0,48.0,13.0,0.5,45.0,2210.0,95.0,5.0,2.0,23.0
291,292,Dairy Queen,3 chicken strips Chicken Strips,3 chicken strips Chicken Strips (Dairy Queen),350.0,180.0,20.0,3.0,0.0,60.0,960.0,22.0,10.0,0.0,22.0
292,293,Dairy Queen,Chicken Bacon Ranch Sandwich,Chicken Bacon Ranch Sandwich (Dairy Queen),500.0,180.0,20.0,8.0,0.0,65.0,1190.0,45.0,3.0,3.0,33.0
